symbol,timestamp,open,high,low,close,volume,openInterest,price_change_rate,volume_change_rate,oi_change_rate
HIPPOUSDT,2025-01-02 22:45:00+09:00,0.00976,0.00976,0.00975,0.00975,90130.0,1013409020.0,0.308,13690.003,-0.167
HIVEUSDT,2025-01-02 22:45:00+09:00,0.354,0.354,0.3537,0.3537,20977.0,11384717.0,0.0,1274.024,0.734
HMSTRUSDT,2025-01-02 22:45:00+09:00,0.003275,0.003275,0.003269,0.003269,743260.0,2340377800.0,-0.673,4921.46,-1.1
HNTUSDT,2025-01-02 22:45:00+09:00,6.2,6.21,6.186,6.194,4126.17,920362.62,1.501,171.41,-0.665
HOOKUSDT,2025-01-02 22:45:00+09:00,0.4486,0.4486,0.4482,0.4484,10600.1,7977473.6,0.491,630.77,-0.786
HOTUSDT,2025-01-02 22:45:00+09:00,0.002497,0.002497,0.002494,0.002494,3400.0,980557700.0,0.12,220264.706,-0.222
HPOS10IUSDT,2025-01-02 22:45:00+09:00,0.1786,0.1786,0.1786,0.1786,0.0,15354123.0,-0.448,0.0,0.054
HYPEUSDT,2025-01-02 22:45:00+09:00,25.351,25.48,25.341,25.449,4515.24,3292892.22,-0.825,1158.581,-0.471
ICPUSDT,2025-01-02 22:45:00+09:00,10.729,10.729,10.724,10.727,68.3,3163602.2,0.019,17454.905,-0.011
ICXUSDT,2025-01-02 22:45:00+09:00,0.1922,0.1922,0.192,0.192,1067.0,12574574.0,0.0,13314.527,-0.515
IDEXUSDT,2025-01-02 22:45:00+09:00,0.06776,0.06776,0.06776,0.06776,0.0,13818170.0,-0.103,0.0,0.103
IDUSDT,2025-01-02 22:45:00+09:00,0.4592,0.4592,0.4592,0.4592,0.0,8126431.0,-0.109,0.0,2.694
ILVUSDT,2025-01-02 22:45:00+09:00,40.32,40.33,40.32,40.32,5.74,135010.04999999,0.099,7668.99,0.036
IMXUSDT,2025-01-02 22:45:00+09:00,1.3959,1.3959,1.3949,1.3952,238.1,9255088.0,0.079,23743.847,-0.486
INJUSDT,2025-01-02 22:45:00+09:00,21.932,21.932,21.919,21.927,99.6,2333446.9,-0.096,12441.566,-0.041
IOSTUSDT,2025-01-02 22:45:00+09:00,0.00684,0.006842,0.00684,0.006842,211.0,284583556.0,-0.19,816984.36,-0.058
IOTAUSDT,2025-01-02 22:45:00+09:00,0.3323,0.3323,0.3321,0.3322,11890.7,33981801.5,0.361,5307.922,0.646
IOTXUSDT,2025-01-02 22:45:00+09:00,0.0407,0.0407,0.04064,0.04064,1217.0,95981933.0,-0.148,15331.471,-0.12
IOUSDT,2025-01-02 22:45:00+09:00,3.533,3.537,3.532,3.536,575.8,3714117.9,-0.509,27270.406,-3.216
JASMYUSDT,2025-01-02 22:45:00+09:00,0.035483,0.035508,0.035483,0.035505,133815.0,511619639.0,-0.011,3545.172,0.423
JOEUSDT,2025-01-02 22:45:00+09:00,0.4007,0.4007,0.4005,0.4005,314.0,5001816.0,0.175,8410.51,0.131
JSTUSDT,2025-01-02 22:45:00+09:00,0.04002,0.04002,0.04002,0.04002,0.0,46490110.0,0.3,0.0,-0.049
JTOUSDT,2025-01-02 22:45:00+09:00,3.229,3.229,3.226,3.227,314.1,4076757.9,0.124,10509.901,0.38
JUPUSDT,2025-01-02 22:45:00+09:00,0.9097,0.9097,0.9088,0.909,1793.0,41546040.0,0.099,12810.541,0.075
KAIAUSDT,2025-01-02 22:45:00+09:00,0.2187,0.2187,0.2185,0.2185,11058.0,40110894.0,-0.229,17784.717,2.241
KASUSDT,2025-01-02 22:45:00+09:00,0.12348,0.12352,0.12339,0.12339,118180.0,427246590.0,0.211,3818.54,-0.19
KAVAUSDT,2025-01-02 22:45:00+09:00,0.4766,0.4766,0.4764,0.4764,3511.1,8924592.19999999,-0.021,1202.939,-0.108
KDAUSDT,2025-01-02 22:45:00+09:00,1.0168,1.0168,1.0165,1.0165,462.2,5362364.3,0.079,4606.859,0.469
KEYUSDT,2025-01-02 22:45:00+09:00,0.001132,0.0011375,0.001132,0.0011375,117400.0,1428534200.0,1.275,25363.203,0.602
KMNOUSDT,2025-01-02 22:45:00+09:00,0.15983,0.15992,0.15976,0.15987,13580.0,27694390.0,-0.525,5052.872,0.404
KNCUSDT,2025-01-02 22:45:00+09:00,0.5677,0.5677,0.5672,0.5672,548.1,3929917.7,-0.071,3789.29,-0.295
KOMAUSDT,2025-01-02 22:45:00+09:00,0.12314,0.12314,0.12291,0.12292,31775.0,26563654.0,-0.203,3464.186,2.592
KSMUSDT,2025-01-02 22:45:00+09:00,34.48,34.49,34.44,34.44,159.67,224297.28,0.465,1170.627,-0.116
L3USDT,2025-01-02 22:45:00+09:00,0.092,0.09209,0.092,0.09207,1190.0,31035230.0,1.195,27411.765,1.574
LAIUSDT,2025-01-02 22:45:00+09:00,0.01418,0.01418,0.01418,0.01418,0.0,217447160.0,-0.282,0.0,-0.518
LDOUSDT,2025-01-02 22:45:00+09:00,1.9105,1.911,1.9065,1.907,13020.5,25671939.8,-1.18,2037.326,-0.752
LEVERUSDT,2025-01-02 22:45:00+09:00,0.001838,0.001838,0.001838,0.001838,10900.0,1028319500.0,0.054,39034.862,-0.212
LINAUSDT,2025-01-02 22:45:00+09:00,0.005341,0.005341,0.005341,0.005341,1280.0,641502650.0,0.225,192683.594,0.106
LINKUSDT,2025-01-02 22:45:00+09:00,22.589,22.589,22.57,22.575,1246.5,8215554.9,-0.168,3389.009,-0.145
LISTAUSDT,2025-01-02 22:45:00+09:00,0.4351,0.4353,0.435,0.435,2340.0,3882107.0,-0.092,1229.53,0.336
LITUSDT,2025-01-02 22:45:00+09:00,0.9722,0.9722,0.9717,0.9717,992.3,1587540.4,0.257,1869.636,0.258
LOOKSUSDT,2025-01-02 22:45:00+09:00,0.06309,0.06309,0.06302,0.06302,8177.5,97417405.2,-0.444,2461.422,0.039
LPTUSDT,2025-01-02 22:45:00+09:00,15.839,15.842,15.805,15.815,117.9,614926.3,0.202,5311.874,-1.04
LQTYUSDT,2025-01-02 22:45:00+09:00,1.9556,1.9629,1.9556,1.9629,5188.5,1148668.89999999,1.737,749.253,2.076
LRCUSDT,2025-01-02 22:45:00+09:00,0.2104,0.2104,0.2103,0.2103,3457.9,14319401.4,0.0,2027.615,0.606
LSKUSDT,2025-01-02 22:45:00+09:00,0.9628,0.963,0.9628,0.963,1296.9,990761.8,-0.114,653.312,0.692
LTCUSDT,2025-01-02 22:45:00+09:00,107.4,107.4,107.29,107.31,177.0,1060400.39999999,-0.494,4952.655,-1.449
LTOUSDT,2025-01-02 22:45:00+09:00,0.1573,0.1573,0.1573,0.1573,0.0,2141106.0,0.127,0.0,0.141
LUCEUSDT,2025-01-02 22:45:00+09:00,0.0486,0.0487,0.0481,0.0483,510144.0,73708362.0,-6.211,361.678,0.6
LUMIAUSDT,2025-01-02 22:45:00+09:00,1.419,1.42,1.419,1.419,365.9,2241433.9,-0.211,7734.627,0.441
LUNA2USDT,2025-01-02 22:45:00+09:00,0.4442,0.4442,0.444,0.444,451.9,8826337.1,-0.18,17659.748,-0.099
MAGICUSDT,2025-01-02 22:45:00+09:00,0.5257,0.5266,0.5256,0.5265,10445.0,7343590.0,1.975,15264.059,-0.565
MAJORUSDT,2025-01-02 22:45:00+09:00,0.601,0.601,0.6006,0.6006,751.8,5292283.8,0.233,2749.548,-0.253
MANAUSDT,2025-01-02 22:45:00+09:00,0.5089,0.5089,0.5084,0.5084,4942.8,20974356.0,0.079,6399.039,-0.753
MANEKIUSDT,2025-01-02 22:45:00+09:00,0.005214,0.005214,0.005212,0.005212,1000.0,317706500.0,0.192,346360.0,1.073
MANTAUSDT,2025-01-02 22:45:00+09:00,0.8976,0.8978,0.8964,0.8964,942.9,8905796.6,-0.413,13197.55,0.356
MASAUSDT,2025-01-02 22:45:00+09:00,0.16428,0.16428,0.16408,0.16408,6417.0,19412653.0,-1.908,7434.206,-1.015
MASKUSDT,2025-01-02 22:45:00+09:00,3.048,3.049,3.048,3.048,79.2,4964565.4,0.033,15386.364,0.082
MAVIAUSDT,2025-01-02 22:45:00+09:00,1.156,1.156,1.155,1.155,330.2,6022297.8,0.0,3134.464,-0.032
MAVUSDT,2025-01-02 22:45:00+09:00,0.2166,0.2166,0.2164,0.2164,983.0,8279483.0,-0.046,2636.724,-0.446
MAXUSDT,2025-01-02 22:45:00+09:00,0.20918,0.20918,0.20903,0.20903,1594.0,4591482.0,0.277,3876.976,0.142
MBLUSDT,2025-01-02 22:45:00+09:00,0.003281,0.003281,0.003281,0.003281,0.0,293607000.0,0.213,0.0,-0.002
MBOXUSDT,2025-01-02 22:45:00+09:00,0.2043,0.2043,0.2041,0.2041,75.0,6371478.0,0.0,144410.667,-1.085
MDTUSDT,2025-01-02 22:45:00+09:00,0.06196,0.06196,0.06189,0.06189,560.0,21271910.0,0.291,46055.357,0.865
MEMEFIUSDT,2025-01-02 22:45:00+09:00,0.005117,0.005117,0.005115,0.005116,17000.0,795339600.0,-0.098,37476.471,-1.215
MEMEUSDT,2025-01-02 22:45:00+09:00,0.01126,0.01126,0.01125,0.01125,126410.0,845301750.0,-0.267,9151.721,-0.89
MERLUSDT,2025-01-02 22:45:00+09:00,0.2896,0.2897,0.2896,0.2897,267.6,17594518.3,0.138,15437.332,-0.247
METISUSDT,2025-01-02 22:45:00+09:00,45.08,45.1,45.04,45.04,18.39,67755.83,-0.089,2525.721,-0.177
MEUSDT,2025-01-02 22:45:00+09:00,3.1892,3.1892,3.186,3.1862,780.0,3803048.0,0.264,9879.744,1.273
MEWUSDT,2025-01-02 22:45:00+09:00,0.006731,0.006731,0.006728,0.006729,161200.0,2555116200.0,-0.119,10763.648,-0.125
MINAUSDT,2025-01-02 22:45:00+09:00,0.6227,0.623,0.622,0.6221,2290.5,8748556.19999999,0.129,2351.15,-0.714
MKRUSDT,2025-01-02 22:45:00+09:00,1560.2,1560.6,1559.3,1559.4,1.808,10453.82699999,0.006,2697.843,0.088
MNTUSDT,2025-01-02 22:45:00+09:00,1.3574,1.3609,1.3574,1.3598,55171.0,26737235.0,-2.236,1593.0,-2.264
MOBILEUSDT,2025-01-02 22:45:00+09:00,0.0009635,0.0009642,0.0009629,0.0009632,1175700.0,849531100.0,0.55,494.488,-1.968
MOCAUSDT,2025-01-02 22:45:00+09:00,0.26024,0.26039,0.26006,0.26006,40436.0,66588499.0,0.95,7080.374,-1.604
MONUSDT,2025-01-02 22:45:00+09:00,0.11562,0.11562,0.11547,0.11562,922.0,3834594.0,-0.701,9016.594,0.356
MOODENGUSDT,2025-01-02 22:45:00+09:00,0.28861,0.28884,0.28839,0.28839,67083.0,78983832.0,-1.144,951.8,0.115
MORPHOUSDT,2025-01-02 22:45:00+09:00,3.3161,3.3165,3.3127,3.3129,630.0,2865738.0,1.983,8898.254,-0.293
MOTHERUSDT,2025-01-02 22:45:00+09:00,0.037881,0.037881,0.037839,0.037855,13590.0,94566950.0,0.158,14539.735,-0.215
MOVEUSDT,2025-01-02 22:45:00+09:00,0.8928,0.8929,0.8912,0.8928,25181.0,22288703.0,0.325,1856.781,0.407
MOVRUSDT,2025-01-02 22:45:00+09:00,13.274,13.274,13.252,13.252,17.9,263774.9,0.075,2203.352,-0.139
MTLUSDT,2025-01-02 22:45:00+09:00,1.1725,1.1725,1.1712,1.1712,1185.4,1432756.1,-0.051,1276.227,0.649
MVLUSDT,2025-01-02 22:45:00+09:00,0.004294,0.004294,0.004294,0.004294,0.0,93986800.0,-0.116,0.0,-0.776
MYRIAUSDT,2025-01-02 22:45:00+09:00,0.002311,0.002314,0.002311,0.002314,91180.0,982456720.0,0.605,10491.917,0.409
MYROUSDT,2025-01-02 22:45:00+09:00,0.06962,0.06975,0.06962,0.06974,36390.0,139231270.0,-0.746,3575.32,0.349
NEARUSDT,2025-01-02 22:45:00+09:00,5.5,5.5,5.498,5.499,640.5,13108288.6,-0.346,12837.237,0.017
NEIROETHUSDT,2025-01-02 22:45:00+09:00,0.04363,0.04363,0.04357,0.04357,23385.0,238492769.0,-0.298,4739.735,-0.165
NEOUSDT,2025-01-02 22:45:00+09:00,14.676,14.676,14.656,14.656,28.6,663728.05,-0.321,28655.664,-0.952
NFPUSDT,2025-01-02 22:45:00+09:00,0.308,0.308,0.3078,0.3078,15679.8,7195256.0,-0.032,490.515,0.832
NKNUSDT,2025-01-02 22:45:00+09:00,0.09788,0.09789,0.09787,0.09787,29342.0,6968496.0,0.051,371.897,-0.569
NMRUSDT,2025-01-02 22:45:00+09:00,16.467,16.468,16.456,16.468,62.9,120853.8,-0.267,2907.313,-1.176
NOTUSDT,2025-01-02 22:45:00+09:00,0.006632,0.006632,0.006626,0.006628,760890.0,3816168550.0,0.211,3658.157,0.014
NSUSDT,2025-01-02 22:45:00+09:00,0.2866,0.2874,0.2852,0.2856,46352.0,10855580.0,-1.19,291.077,0.364
NTRNUSDT,2025-01-02 22:45:00+09:00,0.3771,0.3772,0.3771,0.3772,23.0,4486473.0,-0.08,88078.261,-0.107
NULSUSDT,2025-01-02 22:45:00+09:00,0.4058,0.4058,0.4058,0.4058,0.0,1305236.0,0.074,0.0,0.423
NYANUSDT,2025-01-02 22:45:00+09:00,0.08676,0.08687,0.08676,0.08681,913.0,13745556.0,0.092,13338.445,-0.263
OGNUSDT,2025-01-02 22:45:00+09:00,0.1249,0.1249,0.1248,0.1249,5881.0,19263698.0,-0.48,3483.914,-1.757
OGUSDT,2025-01-02 22:45:00+09:00,4.9526,4.9526,4.9504,4.9504,3.0,289485.3,-0.412,90786.667,-0.079
OLUSDT,2025-01-02 22:45:00+09:00,0.21634,0.21665,0.21623,0.21655,68964.0,15801939.0,-0.102,174.884,0.755
OMGUSDT,2025-01-02 22:45:00+09:00,0.3444,0.3444,0.3444,0.3444,0.0,5873647.5,-0.203,0.0,-0.514
OMNIUSDT,2025-01-02 22:45:00+09:00,8.645,8.645,8.63,8.63,97.81,264551.55,-0.035,3866.967,-0.979
OMUSDT,2025-01-02 22:45:00+09:00,3.8241,3.8249,3.822,3.822,1064.0,3415276.0,0.327,2053.947,-0.662
ONDOUSDT,2025-01-02 22:45:00+09:00,1.5115,1.5135,1.5112,1.5117,12049.0,73170772.0,0.291,11175.151,-0.404
ONEUSDT,2025-01-02 22:45:00+09:00,0.02909,0.02909,0.02906,0.02906,22269.0,192686101.0,-0.034,5127.451,-0.776
ONGUSDT,2025-01-02 22:45:00+09:00,0.3304,0.3304,0.3304,0.3304,0.0,3213051.0,-0.151,0.0,0.045
ONTUSDT,2025-01-02 22:45:00+09:00,0.24355,0.24365,0.24355,0.2436,64.0,9285387.0,-0.062,77771.875,0.101
OPUSDT,2025-01-02 22:45:00+09:00,1.8779,1.8779,1.8748,1.8748,5831.3,23550494.7,-0.304,4597.874,-1.256
ORBSUSDT,2025-01-02 22:45:00+09:00,0.02796,0.02796,0.02796,0.02796,2810.0,104035740.0,0.0,8659.786,-0.236
ORCAUSDT,2025-01-02 22:45:00+09:00,4.076,4.076,4.072,4.072,189.5,622521.9,0.221,8263.958,0.559
ORDERUSDT,2025-01-02 22:45:00+09:00,0.2372,0.2375,0.2371,0.2375,9181.0,13446030.0,0.379,1510.239,-0.527
ORDIUSDT,2025-01-02 22:45:00+09:00,28.582,28.582,28.557,28.557,144.14,1600442.41,0.179,32112.245,0.574
OSMOUSDT,2025-01-02 22:45:00+09:00,0.4582,0.4584,0.4582,0.4584,784.0,2028331.0,-0.676,558.673,0.329
OXTUSDT,2025-01-02 22:45:00+09:00,0.12223,0.12226,0.12223,0.12226,3170.0,15389800.0,-0.074,2571.293,0.3
PAXGUSDT,2025-01-02 22:45:00+09:00,2648.0,2648.0,2648.0,2648.0,0.0,1415.646,0.0,0.0,0.06
PEAQUSDT,2025-01-02 22:45:00+09:00,0.682,0.6824,0.6818,0.6818,897.0,14691607.0,0.719,26165.217,1.512
PENDLEUSDT,2025-01-02 22:45:00+09:00,5.3607,5.3607,5.3542,5.3554,1391.0,3659445.0,-0.179,2452.983,0.836
PENGUSDT,2025-01-02 22:45:00+09:00,0.1159,0.1159,0.1159,0.1159,0.0,17229052.0,0.431,0.0,-0.398
PENGUUSDT,2025-01-02 22:45:00+09:00,0.03821,0.03824,0.03817,0.03817,628980.0,993143490.0,-1.834,3476.68,0.998
PEOPLEUSDT,2025-01-02 22:45:00+09:00,0.04709,0.04709,0.04707,0.04707,9373.0,171786558.0,-0.382,28607.479,-0.114
PERPUSDT,2025-01-02 22:45:00+09:00,0.8336,0.8336,0.8321,0.8321,2011.0,3437356.0,-0.168,288.861,0.061
PHAUSDT,2025-01-02 22:45:00+09:00,0.37864,0.3789,0.37797,0.37841,157834.0,22773332.0,1.763,651.599,-4.275
PHBUSDT,2025-01-02 22:45:00+09:00,1.7339,1.7339,1.7281,1.7281,532.0,1474311.0,-0.168,2036.654,-0.023
PIRATEUSDT,2025-01-02 22:45:00+09:00,0.1443,0.1443,0.1443,0.1443,63.0,10714065.0,-0.208,63530.159,0.197
PIXELUSDT,2025-01-02 22:45:00+09:00,0.1726,0.1726,0.1725,0.1725,589.0,21974513.0,0.232,26905.603,1.019
PNUTUSDT,2025-01-02 22:45:00+09:00,0.7051,0.7053,0.7045,0.7047,11888.0,42062905.0,-0.014,10508.387,-0.089
POLUSDT,2025-01-02 22:45:00+09:00,0.4923,0.4925,0.4922,0.4924,4110.0,69023186.0,0.0,9050.049,0.02
POLYXUSDT,2025-01-02 22:45:00+09:00,0.2794,0.2794,0.2793,0.2793,24.0,6400330.0,-0.107,341200.0,3.396
PONKEUSDT,2025-01-02 22:45:00+09:00,0.35476,0.35487,0.35421,0.35421,7470.0,21769519.0,-0.277,6158.059,-0.277
POPCATUSDT,2025-01-02 22:45:00+09:00,0.877,0.8776,0.8743,0.8753,105139.0,161383795.0,-1.691,905.54,0.02
PORTALUSDT,2025-01-02 22:45:00+09:00,0.3381,0.3382,0.338,0.338,913.8,9580167.0,0.059,8348.085,-0.067
POWRUSDT,2025-01-02 22:45:00+09:00,0.2668,0.2668,0.2667,0.2667,155.0,13333808.0,0.187,133434.839,0.343
PRCLUSDT,2025-01-02 22:45:00+09:00,0.3729,0.3729,0.3722,0.3725,2673.0,12885150.0,-0.456,3532.099,0.429
PRIMEUSDT,2025-01-02 22:45:00+09:00,14.732,14.768,14.731,14.739,573.2,418014.2,-0.332,379.588,-2.439
PROMUSDT,2025-01-02 22:45:00+09:00,6.437,6.437,6.437,6.437,0.0,98882.0,-0.031,0.0,0.003
PROSUSDT,2025-01-02 22:45:00+09:00,0.5845,0.5845,0.5841,0.5841,181.0,1149391.0,-0.223,5886.188,1.056
PUFFERUSDT,2025-01-02 22:45:00+09:00,0.7368,0.7368,0.7361,0.7363,4042.0,13989904.0,0.448,2545.522,-0.143
PYRUSDT,2025-01-02 22:45:00+09:00,3.148,3.148,3.144,3.144,190.0,330416.0,0.191,2100.526,-1.497
PYTHUSDT,2025-01-02 22:45:00+09:00,0.3768,0.3768,0.3764,0.3764,11751.0,54381395.0,0.319,2137.146,-0.501
QIUSDT,2025-01-02 22:45:00+09:00,0.01714,0.01714,0.01714,0.01714,0.0,40480810.0,0.35,0.0,0.401
QNTUSDT,2025-01-02 22:45:00+09:00,114.47,114.47,114.34,114.34,17.82,48075.4,0.359,1830.808,-0.998
QTUMUSDT,2025-01-02 22:45:00+09:00,3.225,3.226,3.223,3.223,375.6,2061125.3,-0.062,1205.059,-0.114
QUICKUSDT,2025-01-02 22:45:00+09:00,0.045,0.045,0.045,0.045,0.0,11648660.0,0.2,0.0,0.213
RADUSDT,2025-01-02 22:45:00+09:00,1.365,1.365,1.364,1.364,404.4,774057.9,0.367,1341.222,-0.811
RAREUSDT,2025-01-02 22:45:00+09:00,0.1194,0.1194,0.1194,0.1194,20859.0,20003554.0,-0.251,1149.058,0.64
RAYDIUMUSDT,2025-01-02 22:45:00+09:00,5.4596,5.4642,5.4596,5.4625,112.6,1774889.6,0.831,3172.114,0.442
RDNTUSDT,2025-01-02 22:45:00+09:00,0.06224,0.06227,0.06218,0.06218,3508.0,43617635.0,0.129,13610.519,0.763
REEFUSDT,2025-01-02 22:45:00+09:00,0.001123,0.001123,0.001123,0.001123,4130370.0,6838765900.0,-0.712,528.047,0.034
RENDERUSDT,2025-01-02 22:45:00+09:00,7.672,7.675,7.669,7.675,339.9,5063889.59999999,0.091,7346.514,0.052
RENUSDT,2025-01-02 22:45:00+09:00,0.03261,0.03261,0.03255,0.03255,4993.3,56894579.8,-0.522,6024.104,-0.495
REQUSDT,2025-01-02 22:45:00+09:00,0.13187,0.13198,0.13187,0.13198,2317.0,10102676.0,-0.197,8542.512,1.917
REZUSDT,2025-01-02 22:45:00+09:00,0.03819,0.03819,0.03816,0.03816,18160.0,67934410.0,0.0,2093.276,0.046
RIFSOLUSDT,2025-01-02 22:45:00+09:00,0.06719,0.06811,0.06705,0.06791,289321.0,102667500.0,-1.929,1247.297,-1.095
RIFUSDT,2025-01-02 22:45:00+09:00,0.10786,0.1079,0.10786,0.1079,8180.0,11499316.0,0.0,3181.467,-3.859
RLCUSDT,2025-01-02 22:45:00+09:00,2.3565,2.3565,2.3548,2.356,575.4,768927.4,-1.218,1134.567,0.263
RONUSDT,2025-01-02 22:45:00+09:00,1.954,1.954,1.953,1.953,832.0,1671363.7,0.102,468.137,0.197
ROSEUSDT,2025-01-02 22:45:00+09:00,0.08649,0.08649,0.08642,0.08645,19323.0,72804157.0,-0.093,1194.354,0.189
RPLUSDT,2025-01-02 22:45:00+09:00,12.135,12.145,12.135,12.135,5.63,98160.88,-0.247,26135.524,-0.817
RSRUSDT,2025-01-02 22:45:00+09:00,0.014984,0.014984,0.014947,0.014953,175840.0,531378310.0,-0.087,5159.548,0.711
RSS3USDT,2025-01-02 22:45:00+09:00,0.13685,0.13694,0.13673,0.13693,5153.0,10595660.0,0.029,1093.79,-0.848
RUNEUSDT,2025-01-02 22:45:00+09:00,4.882,4.882,4.876,4.878,543.3,6160268.7,0.082,10373.109,0.782
RVNUSDT,2025-01-02 22:45:00+09:00,0.02216,0.02216,0.02216,0.02216,170620.0,184366161.0,0.135,344.76,0.506
SAFEUSDT,2025-01-02 22:45:00+09:00,1.0451,1.0451,1.0451,1.0451,0.0,2921193.8,-0.297,0.0,0.893
SAGAUSDT,2025-01-02 22:45:00+09:00,1.5381,1.5381,1.5371,1.5371,1661.9,3462457.1,-0.423,1711.36,0.82
SANDUSDT,2025-01-02 22:45:00+09:00,0.5912,0.5912,0.5906,0.5909,39526.0,45912985.0,-0.186,1478.055,0.549
SCAUSDT,2025-01-02 22:45:00+09:00,0.2899,0.2899,0.2898,0.2898,32.5,2364797.29999999,0.069,36211.077,-0.313
SCRTUSDT,2025-01-02 22:45:00+09:00,0.5233,0.5233,0.5219,0.5219,4439.8,4514585.59999999,-0.977,2807.827,-0.429
SCRUSDT,2025-01-02 22:45:00+09:00,1.012,1.012,1.012,1.012,2193.5,7846298.6,-0.692,3356.376,0.501
SCUSDT,2025-01-02 22:45:00+09:00,0.005543,0.005543,0.005543,0.005543,1020.0,462587860.0,-0.235,157287.255,-0.307
SDUSDT,2025-01-02 22:45:00+09:00,1.2069,1.2086,1.2069,1.2082,1173.0,1504581.0,0.811,4122.762,-5.906
SEIUSDT,2025-01-02 22:45:00+09:00,0.4366,0.4366,0.436,0.436,14453.0,125531550.0,0.092,6793.337,0.413
SENDUSDT,2025-01-02 22:45:00+09:00,2.2231,2.2232,2.2225,2.2226,64.0,1206181.0,0.729,7114.062,1.5
SFPUSDT,2025-01-02 22:45:00+09:00,0.7515,0.752,0.7515,0.752,10.3,4198651.3,-0.066,97683.495,-0.184
SHIB1000USDT,2025-01-02 22:45:00+09:00,0.022759,0.02276,0.02273,0.02273,272190.0,2182461790.0,-0.079,17966.362,-0.942
SILLYUSDT,2025-01-02 22:45:00+09:00,0.01044,0.01044,0.01044,0.01044,0.0,160670576.0,-0.479,0.0,1.073
SKLUSDT,2025-01-02 22:45:00+09:00,0.05025,0.05025,0.05021,0.05022,3446.0,36173799.0,-0.319,3814.974,-0.147
SLERFUSDT,2025-01-02 22:45:00+09:00,0.1807,0.1807,0.1805,0.1805,6394.0,19009987.0,-0.055,2444.119,-0.739
SLFUSDT,2025-01-02 22:45:00+09:00,0.3402,0.3402,0.3402,0.3402,0.0,3919857.0,-0.088,0.0,1.06
SLPUSDT,2025-01-02 22:45:00+09:00,0.003934,0.003935,0.00393,0.00393,124400.0,685916900.0,0.254,692.653,0.14
SNTUSDT,2025-01-02 22:45:00+09:00,0.04344,0.04344,0.04344,0.04344,0.0,70047340.0,0.184,0.0,0.197
SNXUSDT,2025-01-02 22:45:00+09:00,2.119,2.12,2.119,2.119,210.4,4861983.59999999,-0.613,13158.935,0.628
SOLOUSDT,2025-01-02 22:45:00+09:00,0.5615,0.5621,0.5602,0.5611,20509.0,3622810.0,-0.053,2581.091,-2.841
SOLUSDT,2025-01-02 22:45:00+09:00,208.27,208.27,208.16,208.23,706.1,5460158.09999999,-0.178,5074.196,-0.284
SPECUSDT,2025-01-02 22:45:00+09:00,10.573,10.573,10.547,10.554,105.22,670669.77,2.047,4039.023,1.562
SPELLUSDT,2025-01-02 22:45:00+09:00,0.0007855,0.0007856,0.0007851,0.0007851,16240.0,1318339300.0,0.051,61599.815,0.195
SPXUSDT,2025-01-02 22:45:00+09:00,0.937,0.9371,0.9358,0.9358,1879.0,10137216.0,0.769,12397.818,-3.043
SSVUSDT,2025-01-02 22:45:00+09:00,25.955,25.955,25.895,25.895,129.94,123173.82,-0.154,2482.015,0.943
STEEMUSDT,2025-01-02 22:45:00+09:00,0.2466,0.2466,0.2463,0.2463,4933.0,29414035.0,0.731,14445.996,1.245
STGUSDT,2025-01-02 22:45:00+09:00,0.4002,0.4004,0.3999,0.4004,45513.8,12759795.0,-1.024,3204.73,4.828
STMXUSDT,2025-01-02 22:45:00+09:00,0.005705,0.005705,0.005693,0.005703,2299735.0,622922980.0,0.0,955.408,-0.368
STORJUSDT,2025-01-02 22:45:00+09:00,0.5031,0.5031,0.5026,0.5026,393.9,12603844.5,0.139,11541.356,-0.267
STPTUSDT,2025-01-02 22:45:00+09:00,0.05676,0.05676,0.05676,0.05676,0.0,43134160.0,0.159,0.0,0.558
STRKUSDT,2025-01-02 22:45:00+09:00,0.5044,0.5044,0.5041,0.5041,5399.3,69514700.3,-0.079,8185.165,0.161
STXUSDT,2025-01-02 22:45:00+09:00,1.6586,1.6586,1.6561,1.6571,7146.4,18548369.7,0.284,2119.879,0.124
SUIUSDT,2025-01-02 22:45:00+09:00,4.4081,4.4094,4.4049,4.4055,27520.0,42693270.0,0.266,1924.455,-0.447
SUNDOGUSDT,2025-01-02 22:45:00+09:00,0.10515,0.10521,0.10511,0.10514,19980.0,83020816.0,0.057,8775.601,-0.186
SUNUSDT,2025-01-02 22:45:00+09:00,0.026133,0.026136,0.026128,0.026136,11240.0,104092260.0,0.065,27949.021,0.087
SUPERUSDT,2025-01-02 22:45:00+09:00,1.5229,1.5229,1.5212,1.5212,78.0,7010428.0,-0.289,26633.333,0.278
SUSHIUSDT,2025-01-02 22:45:00+09:00,1.4752,1.4752,1.4736,1.4736,1837.6,8538972.3,-0.197,4515.357,-0.387
SWEATUSDT,2025-01-02 22:45:00+09:00,0.00756,0.00756,0.00756,0.00756,1700.0,139570580.0,0.119,47072.353,1.014
SWELLUSDT,2025-01-02 22:45:00+09:00,0.03486,0.03486,0.03479,0.03479,22090.0,129791580.0,0.575,2965.369,-0.32
SXPUSDT,2025-01-02 22:45:00+09:00,0.3283,0.3285,0.3282,0.3285,15200.3,20370329.8,0.091,1097.155,1.232
SYNUSDT,2025-01-02 22:45:00+09:00,0.6559,0.6563,0.6556,0.6556,2061.0,3411902.0,-0.29,1840.757,-0.516
